ind,Region,Site,Exp,y,Year,Clim
ToolikT,Alaska,Toolik,T,8.357421,2013,12.2
ToolikT,Alaska,Toolik,T,8.63561,2014,10.3
ToolikT,Alaska,Toolik,T,8.095188,2015,11.4
ToolikT,Alaska,Toolik,T,8.111532,2016,12.2
ToolikT,Alaska,Toolik,T,7.68836,2017,13.4
ToolikT,Alaska,Toolik,T,10.961763,2018,12.7
ImnavaitC,Alaska,Imnavait,C,NA,1966,9.6
ImnavaitC,Alaska,Imnavait,C,NA,1967,10.5
ImnavaitC,Alaska,Imnavait,C,NA,1968,9.7
ImnavaitC,Alaska,Imnavait,C,NA,1969,12.6
ImnavaitC,Alaska,Imnavait,C,NA,1970,9.2
ImnavaitC,Alaska,Imnavait,C,NA,1971,10.4
ImnavaitC,Alaska,Imnavait,C,NA,1972,11.2
ImnavaitC,Alaska,Imnavait,C,NA,1973,11.8
ImnavaitC,Alaska,Imnavait,C,NA,1974,10.6
ImnavaitC,Alaska,Imnavait,C,NA,1975,10.2
ImnavaitC,Alaska,Imnavait,C,NA,1976,11.5
ImnavaitC,Alaska,Imnavait,C,NA,1977,10.4
ImnavaitC,Alaska,Imnavait,C,NA,1978,10.8
ImnavaitC,Alaska,Imnavait,C,NA,1979,11.7
ImnavaitC,Alaska,Imnavait,C,NA,1980,12.1
ImnavaitC,Alaska,Imnavait,C,NA,1981,9.9
ImnavaitC,Alaska,Imnavait,C,NA,1982,9.8
ImnavaitC,Alaska,Imnavait,C,NA,1983,11.6
ImnavaitC,Alaska,Imnavait,C,NA,1984,10.7
ImnavaitC,Alaska,Imnavait,C,NA,1985,10.3
ImnavaitC,Alaska,Imnavait,C,NA,1986,10.1
ImnavaitC,Alaska,Imnavait,C,NA,1987,11.1
ImnavaitC,Alaska,Imnavait,C,NA,1988,11.8
ImnavaitC,Alaska,Imnavait,C,NA,1989,11.9
ImnavaitC,Alaska,Imnavait,C,NA,1990,12.6
ImnavaitC,Alaska,Imnavait,C,NA,1991,12.9
ImnavaitC,Alaska,Imnavait,C,NA,1992,9.6
ImnavaitC,Alaska,Imnavait,C,NA,1993,11.7
ImnavaitC,Alaska,Imnavait,C,NA,1994,13.1
ImnavaitC,Alaska,Imnavait,C,NA,1995,12.7
ImnavaitC,Alaska,Imnavait,C,NA,1996,11.4
ImnavaitC,Alaska,Imnavait,C,NA,1997,11.6
ImnavaitC,Alaska,Imnavait,C,NA,1998,11.6
ImnavaitC,Alaska,Imnavait,C,NA,1999,13.1
ImnavaitC,Alaska,Imnavait,C,NA,2000,10.7
ImnavaitC,Alaska,Imnavait,C,NA,2001,10.5
ImnavaitC,Alaska,Imnavait,C,NA,2002,10.4
ImnavaitC,Alaska,Imnavait,C,NA,2003,10.9
ImnavaitC,Alaska,Imnavait,C,6.772345,2003,11.1
ImnavaitC,Alaska,Imnavait,C,,2004,12.9
ImnavaitC,Alaska,Imnavait,C,,2005,10.8
ImnavaitC,Alaska,Imnavait,C,3.26,2006,11.1
ImnavaitC,Alaska,Imnavait,C,3.16,2007,12.8
ImnavaitC,Alaska,Imnavait,C,4.11,2008,11.1
ImnavaitC,Alaska,Imnavait,C,5.536494,2009,13
ImnavaitC,Alaska,Imnavait,C,5.055472,2010,10.9
ImnavaitC,Alaska,Imnavait,C,4.19716,2011,11
ImnavaitC,Alaska,Imnavait,C,5.062903,2012,11.7
ImnavaitC,Alaska,Imnavait,C,5.822116,2013,12.2
ImnavaitC,Alaska,Imnavait,C,6.013892,2014,10.3
ImnavaitC,Alaska,Imnavait,C,5.245344,2015,11.4
ImnavaitC,Alaska,Imnavait,C,5.804088,2016,12.2
ImnavaitC,Alaska,Imnavait,C,5.375727,2017,13.4
ImnavaitC,Alaska,Imnavait,C,6.079968,2018,12.7
ImnavaitT,Alaska,Imnavait,T,NA,1966,9.6
ImnavaitT,Alaska,Imnavait,T,NA,1967,10.5
ImnavaitT,Alaska,Imnavait,T,NA,1968,9.7
ImnavaitT,Alaska,Imnavait,T,NA,1969,12.6
ImnavaitT,Alaska,Imnavait,T,NA,1970,9.2
ImnavaitT,Alaska,Imnavait,T,NA,1971,10.4
ImnavaitT,Alaska,Imnavait,T,NA,1972,11.2
ImnavaitT,Alaska,Imnavait,T,NA,1973,11.8
ImnavaitT,Alaska,Imnavait,T,NA,1974,10.6
ImnavaitT,Alaska,Imnavait,T,NA,1975,10.2
ImnavaitT,Alaska,Imnavait,T,NA,1976,11.5
ImnavaitT,Alaska,Imnavait,T,NA,1977,10.4
ImnavaitT,Alaska,Imnavait,T,NA,1978,10.8
ImnavaitT,Alaska,Imnavait,T,NA,1979,11.7
ImnavaitT,Alaska,Imnavait,T,NA,1980,12.1
ImnavaitT,Alaska,Imnavait,T,NA,1981,9.9
ImnavaitT,Alaska,Imnavait,T,NA,1982,9.8
ImnavaitT,Alaska,Imnavait,T,NA,1983,11.6
ImnavaitT,Alaska,Imnavait,T,NA,1984,10.7
ImnavaitT,Alaska,Imnavait,T,NA,1985,10.3
ImnavaitT,Alaska,Imnavait,T,NA,1986,10.1
ImnavaitT,Alaska,Imnavait,T,NA,1987,11.1
ImnavaitT,Alaska,Imnavait,T,NA,1988,11.8
ImnavaitT,Alaska,Imnavait,T,NA,1989,11.9
ImnavaitT,Alaska,Imnavait,T,NA,1990,12.6
ImnavaitT,Alaska,Imnavait,T,NA,1991,12.9
ImnavaitT,Alaska,Imnavait,T,NA,1992,9.6
ImnavaitT,Alaska,Imnavait,T,NA,1993,11.7
ImnavaitT,Alaska,Imnavait,T,NA,1994,13.1
ImnavaitT,Alaska,Imnavait,T,NA,1995,12.7
ImnavaitT,Alaska,Imnavait,T,NA,1996,11.4
ImnavaitT,Alaska,Imnavait,T,NA,1997,11.6
ImnavaitT,Alaska,Imnavait,T,NA,1998,11.6
ImnavaitT,Alaska,Imnavait,T,NA,1999,13.1
ImnavaitT,Alaska,Imnavait,T,NA,2000,10.7
ImnavaitT,Alaska,Imnavait,T,NA,2001,10.5
ImnavaitT,Alaska,Imnavait,T,NA,2002,10.4
ImnavaitT,Alaska,Imnavait,T,5.19,2003,10.9
ImnavaitT,Alaska,Imnavait,T,8.747569,2003,11.1
ImnavaitT,Alaska,Imnavait,T,5.05,2004,12.9
ImnavaitT,Alaska,Imnavait,T,5.062125,2005,10.8
ImnavaitT,Alaska,Imnavait,T,3.509904,2006,11.1
ImnavaitT,Alaska,Imnavait,T,3.902042,2007,12.8
ImnavaitT,Alaska,Imnavait,T,3.877763,2008,11.1
ImnavaitT,Alaska,Imnavait,T,5.357113,2009,13
ImnavaitT,Alaska,Imnavait,T,4.409152,2010,10.9
ImnavaitT,Alaska,Imnavait,T,4.394813,2011,11
ImnavaitT,Alaska,Imnavait,T,5.257583,2012,11.7
ImnavaitT,Alaska,Imnavait,T,6.667477,2013,12.2
ImnavaitT,Alaska,Imnavait,T,5.389643,2014,10.3
ImnavaitT,Alaska,Imnavait,T,6.180088,2015,11.4
ImnavaitT,Alaska,Imnavait,T,6.812989,2016,12.2
ImnavaitT,Alaska,Imnavait,T,6.136309,2017,13.4
ImnavaitT,Alaska,Imnavait,T,5.971194,2018,12.7
AtqasukT,Alaska,Atqasuk,T,NA,1966,4.7
AtqasukT,Alaska,Atqasuk,T,NA,1967,5.4
AtqasukT,Alaska,Atqasuk,T,NA,1968,5.4
AtqasukT,Alaska,Atqasuk,T,NA,1969,7.6
AtqasukT,Alaska,Atqasuk,T,NA,1970,4.6
AtqasukT,Alaska,Atqasuk,T,NA,1971,5.4
AtqasukT,Alaska,Atqasuk,T,NA,1972,6.5
AtqasukT,Alaska,Atqasuk,T,NA,1973,7.7
AtqasukT,Alaska,Atqasuk,T,NA,1974,5.2
AtqasukT,Alaska,Atqasuk,T,NA,1975,5.7
AtqasukT,Alaska,Atqasuk,T,NA,1976,5.7
AtqasukT,Alaska,Atqasuk,T,NA,1977,5.3
AtqasukT,Alaska,Atqasuk,T,NA,1978,6.6
AtqasukT,Alaska,Atqasuk,T,NA,1979,7.1
AtqasukT,Alaska,Atqasuk,T,NA,1980,6.8
AtqasukT,Alaska,Atqasuk,T,NA,1981,5.5
AtqasukT,Alaska,Atqasuk,T,NA,1982,5.1
AtqasukT,Alaska,Atqasuk,T,NA,1983,6.6
AtqasukT,Alaska,Atqasuk,T,NA,1984,5.8
AtqasukT,Alaska,Atqasuk,T,NA,1985,5.7
AtqasukT,Alaska,Atqasuk,T,NA,1986,6
AtqasukT,Alaska,Atqasuk,T,NA,1987,6.5
AtqasukT,Alaska,Atqasuk,T,NA,1988,6.9
AtqasukT,Alaska,Atqasuk,T,NA,1989,6.8
AtqasukT,Alaska,Atqasuk,T,NA,1990,7.3
AtqasukT,Alaska,Atqasuk,T,NA,1991,8.1
AtqasukT,Alaska,Atqasuk,T,NA,1992,5.6
AtqasukT,Alaska,Atqasuk,T,NA,1993,6.9
AtqasukT,Alaska,Atqasuk,T,NA,1994,8.6
AtqasukT,Alaska,Atqasuk,T,NA,1995,7.1
AtqasukT,Alaska,Atqasuk,T,NA,1996,6.4
AtqasukT,Alaska,Atqasuk,T,NA,1997,6.9
AtqasukT,Alaska,Atqasuk,T,NA,1998,6.7
AtqasukT,Alaska,Atqasuk,T,NA,1999,8.4
AtqasukT,Alaska,Atqasuk,T,3.55,2000,6.1
AtqasukT,Alaska,Atqasuk,T,4,2001,5.5
AtqasukT,Alaska,Atqasuk,T,3.604058,2002,5.6
AtqasukT,Alaska,Atqasuk,T,3.845598,2003,6.3
AtqasukT,Alaska,Atqasuk,T,3.880428,2003,6.2
AtqasukT,Alaska,Atqasuk,T,4.820377,2004,8.5
AtqasukT,Alaska,Atqasuk,T,4.417121,2005,6.5
AtqasukT,Alaska,Atqasuk,T,4.148599,2006,6.1
AtqasukT,Alaska,Atqasuk,T,3.610521,2007,8.4
AtqasukT,Alaska,Atqasuk,T,5.093542,2008,6.4
AtqasukT,Alaska,Atqasuk,T,4.489089,2009,8.1
AtqasukT,Alaska,Atqasuk,T,5.233028,2010,6
AtqasukT,Alaska,Atqasuk,T,5.153197,2011,6.2
AtqasukT,Alaska,Atqasuk,T,5.567262,2012,7.1
AtqasukT,Alaska,Atqasuk,T,5.701388,2013,7.4
AtqasukT,Alaska,Atqasuk,T,5.43745,2014,5.4
AtqasukT,Alaska,Atqasuk,T,5.918012,2015,6.9
AtqasukT,Alaska,Atqasuk,T,6.287951,2016,7.5
AtqasukT,Alaska,Atqasuk,T,5.922775,2017,8.7
AtqasukT,Alaska,Atqasuk,T,5.861324,2018,7.9
AtqasukC,Alaska,Atqasuk,C,NA,1966,4.7
AtqasukC,Alaska,Atqasuk,C,NA,1967,5.4
AtqasukC,Alaska,Atqasuk,C,NA,1968,5.4
AtqasukC,Alaska,Atqasuk,C,NA,1969,7.6
AtqasukC,Alaska,Atqasuk,C,NA,1970,4.6
AtqasukC,Alaska,Atqasuk,C,NA,1971,5.4
AtqasukC,Alaska,Atqasuk,C,NA,1972,6.5
AtqasukC,Alaska,Atqasuk,C,NA,1973,7.7
AtqasukC,Alaska,Atqasuk,C,NA,1974,5.2
AtqasukC,Alaska,Atqasuk,C,NA,1975,5.7
AtqasukC,Alaska,Atqasuk,C,NA,1976,5.7
AtqasukC,Alaska,Atqasuk,C,NA,1977,5.3
AtqasukC,Alaska,Atqasuk,C,NA,1978,6.6
AtqasukC,Alaska,Atqasuk,C,NA,1979,7.1
AtqasukC,Alaska,Atqasuk,C,NA,1980,6.8
AtqasukC,Alaska,Atqasuk,C,NA,1981,5.5
AtqasukC,Alaska,Atqasuk,C,NA,1982,5.1
AtqasukC,Alaska,Atqasuk,C,NA,1983,6.6
AtqasukC,Alaska,Atqasuk,C,NA,1984,5.8
AtqasukC,Alaska,Atqasuk,C,NA,1985,5.7
AtqasukC,Alaska,Atqasuk,C,NA,1986,6
AtqasukC,Alaska,Atqasuk,C,NA,1987,6.5
AtqasukC,Alaska,Atqasuk,C,NA,1988,6.9
AtqasukC,Alaska,Atqasuk,C,NA,1989,6.8
AtqasukC,Alaska,Atqasuk,C,NA,1990,7.3
AtqasukC,Alaska,Atqasuk,C,NA,1991,8.1
AtqasukC,Alaska,Atqasuk,C,NA,1992,5.6
AtqasukC,Alaska,Atqasuk,C,NA,1993,6.9
AtqasukC,Alaska,Atqasuk,C,NA,1994,8.6
AtqasukC,Alaska,Atqasuk,C,NA,1995,7.1
AtqasukC,Alaska,Atqasuk,C,NA,1996,6.4
AtqasukC,Alaska,Atqasuk,C,NA,1997,6.9
AtqasukC,Alaska,Atqasuk,C,4.57,1998,6.7
AtqasukC,Alaska,Atqasuk,C,2.89,1999,8.4
AtqasukC,Alaska,Atqasuk,C,3.14,2000,6.1
AtqasukC,Alaska,Atqasuk,C,3.99,2001,5.5
AtqasukC,Alaska,Atqasuk,C,2.766553,2002,5.6
AtqasukC,Alaska,Atqasuk,C,4.089367,2003,6.3
AtqasukC,Alaska,Atqasuk,C,3.691704,2003,6.2
AtqasukC,Alaska,Atqasuk,C,3.446638,2004,8.5
AtqasukC,Alaska,Atqasuk,C,4.289719,2005,6.5
AtqasukC,Alaska,Atqasuk,C,4.635015,2006,6.1
AtqasukC,Alaska,Atqasuk,C,4.558171,2007,8.4
AtqasukC,Alaska,Atqasuk,C,4.308613,2008,6.4
AtqasukC,Alaska,Atqasuk,C,4.323716,2009,8.1
AtqasukC,Alaska,Atqasuk,C,4.790085,2010,6
AtqasukC,Alaska,Atqasuk,C,4.244326,2011,6.2
AtqasukC,Alaska,Atqasuk,C,4.433709,2012,7.1
AtqasukC,Alaska,Atqasuk,C,5.043485,2013,7.4
AtqasukC,Alaska,Atqasuk,C,5.698177,2014,5.4
AtqasukC,Alaska,Atqasuk,C,5.252638,2015,6.9
AtqasukC,Alaska,Atqasuk,C,6.09878,2016,7.5
AtqasukC,Alaska,Atqasuk,C,5.82067,2017,8.7
AtqasukC,Alaska,Atqasuk,C,6.816035,2018,7.9
BarrowC,Alaska,Barrow,C,NA,1966,4.7
BarrowC,Alaska,Barrow,C,NA,1967,5.4
BarrowC,Alaska,Barrow,C,NA,1968,5.4
BarrowC,Alaska,Barrow,C,NA,1969,7.6
BarrowC,Alaska,Barrow,C,NA,1970,4.6
BarrowC,Alaska,Barrow,C,NA,1971,5.4
BarrowC,Alaska,Barrow,C,NA,1972,6.5
BarrowC,Alaska,Barrow,C,NA,1973,7.7
BarrowC,Alaska,Barrow,C,NA,1974,5.2
BarrowC,Alaska,Barrow,C,NA,1975,5.7
BarrowC,Alaska,Barrow,C,NA,1976,5.7
BarrowC,Alaska,Barrow,C,NA,1977,5.3
BarrowC,Alaska,Barrow,C,NA,1978,6.6
