year,month,avtemp,mxtemp
1991,12,-30.96741935,-27.56129032
1992,1,-33.77967742,-30.37580645
1992,2,-32.66931034,-28.59862069
1992,3,-30.03032258,-25.77193548
1992,4,-23.44433333,-17.58833333
1992,5,-10.256,-4.521258065
1992,6,2.0743,4.753666667
1992,7,4.93816129,8.282935484
1992,8,2.65483871,6.15483871
1992,9,-5.536666667,-1.936666667
1992,10,-14.35483871,-10.62258065
1992,11,-25.66666667,-21.80333333
1992,12,-27.42580645,-23.5483871
1993,1,-31.67419355,-27.73548387
1993,2,-29.5,-25.58571429
1993,3,-32.18064516,-28.22903226
1993,4,-18.71666667,-14.91666667
1993,5,-5.874193548,-2.261290323
1993,6,3.682533333,6.967433333
1993,7,7.210580645,10.26674194
1993,8,2.791645161,5.698645161
1993,9,-6.363433333,-3.925166667
1993,10,-14.78412903,-12.17458065
1993,11,-29.102,-25.92966667
1993,12,-30.6683871,-27.55677419
1994,1,-25.37741935,-21.9116129
1994,2,-26.13821429,-22.32607143
1994,3,-31.63322581,-27.87548387
1994,4,-20.511,-15.12833333
1994,5,-5.359774194,-0.979064516
1994,6,4.272166667,7.036
1994,7,6.034548387,9.620483871
1994,8,4.14416129,7.488064516
1994,9,-5.092366667,-2.314233333
1994,10,-17.64741935,-15.20370968
1994,11,-23.77366667,-20.792
1994,12,-31.57483871,-28.28451613
1995,1,-31.50096774,-27.73903226
1995,2,-32.15107143,-28.17071429
1995,3,-32.08225806,-28.76032258
1995,4,-14.26093333,-9.291933333
1995,5,-5.039806452,0.822225806
1995,6,4.2659,7.5819
1995,7,6.399129032,9.915387097
1995,8,4.336677419,7.552483871
1995,9,-4.172566667,-1.270866667
1995,10,-16.32870968,-13.68712903
1995,11,-18.56173333,-15.14453333
1995,12,-29.15451613,-25.53774194
1996,1,-28.98774194,-25.06193548
1996,2,-28.63413793,-24.88517241
1996,3,-29.56935484,-24.97645161
1996,4,-18.292,-12.2927
1996,5,-6.921677419,-1.540870968
1996,6,1.4342,4.791
1996,7,6.667903226,9.910064516
1996,8,0.909903226,3.458903226
1996,9,-6.516633333,-3.7414
1996,10,-17.27870968,-14.2363871
1996,11,-20.18233333,-16.3949
1996,12,-22.04451613,-18.60290323
1997,1,-30.86354839,-27.94258065
1997,2,-31.305,-27.38035714
1997,3,-27.80483871,-23.3816129
1997,4,-19.57666667,-14.64916667
1997,5,-5.505580645,-1.158193548
1997,6,4.5499,7.4096
1997,7,5.691,8.780580645
1997,8,1.436451613,4.034741935
1997,9,-8.535033333,-5.305266667
1997,10,-18.06387097,-15.43032258
1997,11,-22.89333333,-18.389
1997,12,-27.33935484,-23.56816129
1998,1,-27.45806452,-23.72419355
1998,2,-32.09535714,-28.46392857
1998,3,-29.51903226,-25.31129032
1998,4,-18.599,-13.53306667
1998,5,-7.204064516,-1.848258065
1998,6,5.200466667,8.6727
1998,7,7.450419355,10.7626129
1998,8,3.233645161,5.642419355
1998,9,-3.260833333,0.1731
1998,10,-15.1426129,-12.76206452
1998,11,-19.02933333,-15.51133333
1998,12,-24.3583871,-20.49387097
1999,1,-30.72903226,-27.28806452
1999,2,-33.22142857,-29.72107143
1999,3,-30.24774194,-26.06096774
1999,4,-22.6,-17.06033333
1999,5,-9.293967742,-3.115258065
1999,6,3.0389,6.5213
1999,7,7.767709677,11.28574194
1999,8,3.777290323,7.402677419
1999,9,-6.323866667,-3.302966667
1999,10,-19.83419355,-16.48903226
1999,11,-24.52566667,-21.411
1999,12,-33.99,-30.73935484
2000,1,-31.76806452,-27.88
2000,2,-32.00758621,-28.17413793
2000,3,-29.81,-25.72645161
2000,4,-19.974,-14.06923333
2000,5,-9.271451613,-2.833709677
2000,6,4.692366667,9.139566667
2000,7,7.738903226,11.11574194
2000,8,2.570870968,6.042903226
2000,9,-6.378333333,-3.7284
2000,10,-16.16548387,-14.00419355
2000,11,-22.54366667,-19.503
2000,12,-25.55870968,-21.83032258
2001,1,-29.90064516,-25.93387097
2001,2,-33.10642857,-29.13642857
2001,3,-31.27935484,-27.59709677
2001,4,-22.80933333,-16.91306667
2001,5,-7.955322581,-1.820290323
2001,6,4.1115,8.4683
2001,7,7.364451613,10.46416129
2001,8,3.726516129,6.843096774
2001,9,-5.7,-2.611766667
2001,10,-17.49129032,-14.455
2001,11,-23.544,-19.271
2001,12,-23.93290323,-20.15709677
2002,1,-30.63354839,-26.83
2002,2,-37.40821429,-33.71928571
2002,3,-31.93322581,-27.75451613
2002,4,-26.14233333,-20.27666667
2002,5,-7.164741935,-1.296806452
2002,6,4.5129,8.0236
2002,7,5.54516129,8.632774194
2002,8,3.212193548,6.094096774
2002,9,-3.481533333,-0.9179
2002,10,-13.17951613,-9.737741935
2002,11,-23.45433333,-19.97566667
2002,12,-22.22096774,-18.03677419
2003,1,-25.3116129,-21.12567742
2003,2,-30.59392857,-26.84321429
2003,3,-30.69806452,-26.51709677
2003,4,-23.16066667,-17.50366667
2003,5,-6.955612903,-1.206806452
2003,6,4.092166667,7.2378
2003,7,7.552806452,10.69041935
2003,8,3.377096774,6.732129032
2003,9,-3.820866667,-0.026033333
2003,10,-13.88432258,-11.26329032
2003,11,-23.01833333,-19.56833333
2003,12,-23.38903226,-19.73967742
2004,1,-27.66709677,-23.73967742
2004,2,-30.69551724,-27.17586207
2004,3,-32.26483871,-28.72709677
2004,4,-20.76933333,-15.21203333
2004,5,-6.14816129,-0.555741935
2004,6,3.379233333,6.6083
2004,7,4.439483871,7.450741935
2004,8,3.205129032,6.032193548
2004,9,-5.414266667,-3.011433333
2004,10,-11.29880645,-9.338032258
2004,11,-23.78866667,-20.48433333
2004,12,-29.81193548,-25.79096774
2005,1,-30.4016129,-26.19096774
2005,2,-25.53,-21.35678571
2005,3,-27.40870968,-23.42806452
2005,4,-22.92,-17.57366667
2005,5,-6.135741935,-0.639516129
2005,6,3.880204518,7.414777778
2005,7,5.408688865,6.926
2005,8,4.724580645,7.654677419
2005,9,-4.526633333,-1.345333333
2005,10,-14.97774194,-12.58358065
2005,11,-22.41166667,-18.96433333
2005,12,-26.13225806,-22.65258065
2006,1,-29.77258065,-26.10225806
2006,2,-31.78107143,-28.16571429
2006,3,-28.69129032,-24.16258065
2006,4,-20.271,-14.0002
2006,5,-4.378193548,1.130193548
2006,6,2.8667,5.5447
2006,7,6.623645161,10.07925806
2006,8,4.852935484,8.096387097
2006,9,-2.907666667,0.706366667
2006,10,-11.33612903,-8.930129032
2006,11,-23.76933333,-19.95966667
2006,12,-28.90967742,-25.57387097
2007,1,-27.6,-23.48645161
2007,2,-25.45607143,-21.7075
2007,3,-30.22645161,-26.10612903
2007,4,-15.7473,-10.65476667
2007,5,-6.791709677,-2.042612903
2007,6,4.4301,8.0147
2007,7,7.770870968,10.98877419
2007,8,5.654,7.69
2008,6,7.9224,12.0086
2008,7,6.938225806,10.56258065
2008,8,5.497882353,8.425
2009,7,9.6628125,13.09375
2010,1,-29.76142857,-25.79571429
2010,2,-22.28035714,-18.66607143
2010,3,-24.52483871,-20.22451613
2010,4,-15.53966667,-9.553666667
2010,5,-3.908225806,1.265870968
2010,6,5.388933333,9.815033333
2010,7,7.654590909,11.505
2011,7,9.679633333,13.09533333
2011,8,7.729933333,11.179
2011,12,-28.75230769,-24.80076923
2012,1,-31.39774194,-27.66387097
2012,2,-32.2162069,-28.34275862
2012,3,-33.10903226,-29.21516129
2012,4,-20.68433333,-14.5
2012,5,-7.151645161,-0.233935484
2012,6,5.6853,9.191033333
2012,7,8.673354839,12.45477419
2012,8,7.7006,11.198
2012,9,-5.522461538,-2.705
2012,10,-13.62459375,-10.80228125
2012,11,-23.46,-19.80166667
2012,12,-25.03870968,-21.14258065
2013,1,-29.64580645,-25.86419355
2013,2,-33.28714286,-30.05714286
2013,3,-24.26129032,-19.42196774
2013,4,-19.52866667,-13.84943333
2013,5,-9.510512195,-3.060756098
2013,6,3.352366667,6.401633333
2013,7,6.183354839,9.367032258
2013,8,3.085451613,6.378645161
2013,9,-6.233606061,-3.388212121
2013,10,-15.29548387,-12.33641935
2013,11,-27.0862069,-23.55172414
2013,12,-28.9216129,-25.21322581
2014,1,-26.36741935,-22.71935484
2014,2,-28.40392857,-24.68964286
2014,3,-27.39483871,-22.96483871
2014,4,-19.66333333,-13.1631
2014,5,-4.840580645,1.005741935
2014,6,3.244666667,6.3705
2014,7,7.359870968,10.64393548
2014,8,4.524741935,7.975225806
2014,9,-4.710133333,-1.4936
2014,10,-14.64229032,-12.07103226
2014,11,-20.3545,-16.58723333
2014,12,-27.51193548,-23.76483871
2015,1,-24.44419355,-19.90709677
2015,2,-31.56178571,-28.07821429
2015,3,-28.90677419,-24.77483871
2015,4,-21.45266667,-15.62563333
2015,5,-8.650903226,-2.499806452
2015,6,4.3249,8.0409
2015,7,7.339032258,11.0186129
2015,8,3.580516129,6.463645161
2015,9,-5.148033333,-1.421833333
2015,10,-14.13022581,-11.24425806
2015,11,-23.56066667,-19.95433333
2015,12,-30.44903226,-26.08064516
2016,1,-26.06129032,-21.62193548
2016,2,-26.86413793,-21.99931034
2016,3,-28.23354839,-23.83806452
2016,4,-18.64433333,-12.9145
2016,5,-7.006193548,-0.410806452
2016,6,4.534133333,8.9923
2016,7,8.19616129,11.45516129
2016,8,5.267833333,8.7771
2016,9,-3.6703,-0.624333333
2016,10,-16.99870968,-13.9806129
2016,11,-18.78073333,-15.69983333
2016,12,-25.71741935,-21.57612903
2017,1,-28.99774194,-24.72741935
2017,2,-28.13892857,-23.88071429
2017,3,-29.48645161,-25.28870968
2017,4,-18.67433333,-12.75573333
2017,5,-5.818225806,0.264258065
2017,6,2.869766667,7.539433333
2017,7,6.638870968,10.00087097
2017,8,2.892774194,6.019258065
2017,9,-7.757166667,-4.124966667
2017,10,-15.44322581,-12.99380645
2017,11,-23.03733333,-19.13766667
2017,12,-20.66032258,-17.31935484
2018,1,-24.86612903,-20.75774194
2018,2,-24.26607143,-18.87428571
2018,3,-29.64709677,-25.54709677
2018,4,-21.20933333,-15.37596667
2018,5,-8.215967742,-1.49016129
2018,6,2.6643,7.2445
2018,7,5.176846154,8.406