Year,DOY,Site,Treatment,Plot,T,C
1996,200,Beach.ridge,C,2,0,0
1996,200,Beach.ridge,C,3,0,0
1996,200,Beach.ridge,C,3,0,0
1996,200,Beach.ridge,C,3,0,0
1997,167,Dome,T,D1,0,6
1997,167,Dome,C,D10,25,25
1997,167,Dome,T,D2,0,8
1997,167,Dome,C,D2,0,0
1997,167,Dome,T,D4,0,5
1997,167,Dome,T,D5,2,6
1997,167,Dome,T,D7,18,15
1997,167,Dome,C,D7,25,25
1997,167,Dome,C,D8,20,20
1997,167,Dome,T,G1,7,33
1997,167,Dome,C,G1,21,0
1997,167,Dome,T,G2,21.5,24
1997,167,Dome,C,G2,16,0
1997,167,Dome,C,G3,16,0
1997,167,Dome,T,G4,23,22
1997,167,Dome,T,G5,19.5,28.5
1997,167,Dome,T,G6,24,25
1997,167,Dome,C,G6,0,0
1997,167,Dome,T,G7,6,0
1997,167,Dome,C,G9,0,0
1997,172,Dome,C,G5,16,0
1997,160,Cassiope,T,1,0,23
1997,160,Cassiope,C,1,0,0
1997,160,Cassiope,T,2,5,33
1997,160,Cassiope,C,2,0,0
1997,160,Cassiope,T,3,32,36
1997,160,Cassiope,C,3,0,0
1997,160,Cassiope,T,4,0,34
1997,160,Cassiope,C,4,0,0
1997,160,Cassiope,T,5,18,29
1997,160,Cassiope,C,5,9,18
1997,160,Cassiope,T,6,0,37
1997,160,Cassiope,C,6,6,0
1997,160,Cassiope,T,7,26,36
1997,160,Cassiope,C,7,33,32
1997,160,Cassiope,T,8,4,31
1997,160,Cassiope,C,8,0,11
1997,160,Cassiope,T,9,20,27
1997,160,Cassiope,C,9,17,12
1997,160,Cassiope,T,10,0,25
1997,160,Cassiope,C,10,0,0
1997,160,Cassiope,T,11,31,32
1997,160,Cassiope,C,11,12,0
1997,160,Cassiope,T,12,0,17
1997,160,Cassiope,C,12,1,0
1997,160,Cassiope,T,13,38,40
1997,160,Cassiope,C,13,17,18
1997,160,Cassiope,T,14,20,30
1997,160,Cassiope,C,14,0,0
1997,160,Cassiope,T,15,30,32
1997,160,Cassiope,C,15,21,18
1997,160,Cassiope,T,16,12,35
1997,160,Cassiope,C,16,29,21
1997,160,Cassiope,T,17,40,39
1997,160,Cassiope,C,17,0,0
1997,160,Cassiope,T,18,17,36
1997,160,Cassiope,C,18,16,0
1997,162,Beach.ridge,C,1,98,
1997,162,Beach.ridge,C,1,98,
1997,162,Beach.ridge,C,1,98,
1997,162,Beach.ridge,C,2,85,
1997,162,Beach.ridge,C,2,85,
1997,162,Beach.ridge,C,2,85,
1997,162,Beach.ridge,C,3,61.25,
1997,162,Beach.ridge,C,3,61.25,
1997,162,Beach.ridge,C,3,61.25,
1997,172,Beach.ridge,C,1,58,
1997,172,Beach.ridge,C,1,58,
1997,172,Beach.ridge,C,1,58,
1997,172,Beach.ridge,C,2,82,
1997,172,Beach.ridge,C,2,82,
1997,172,Beach.ridge,C,2,82,
1997,172,Beach.ridge,C,3,95,
1997,172,Beach.ridge,C,3,95,
1997,172,Beach.ridge,C,3,95,
1999,157,Beach.ridge,C,1,45,
1999,157,Beach.ridge,C,1,45,
1999,157,Beach.ridge,C,1,45,
1999,157,Beach.ridge,C,2,50,
1999,157,Beach.ridge,C,2,50,
1999,157,Beach.ridge,C,2,50,
1999,157,Beach.ridge,C,3,39,
1999,157,Beach.ridge,C,3,39,
1999,157,Beach.ridge,C,3,39,
1999,157,Willow,T,3,,38
1999,157,Willow,C,3,,48
1999,157,Willow,T,4,,0
1999,157,Willow,C,4,,32
1999,157,Cassiope,C,30,,30
1999,157,Cassiope,C,30,,30
1999,157,Cassiope,T,44,,44
1999,157,Cassiope,T,45,,45
2000,159,Willow,T,1,45.5,48
2000,159,Willow,C,1,38,35.5
2000,159,Willow,T,2,44,51.5
2000,159,Willow,C,2,58,38
2000,159,Willow,T,3,40,46
2000,159,Willow,C,3,41,34.5
2000,159,Willow,T,4,0,0
2000,159,Willow,C,4,31,30
2000,159,Willow,T,5,46.5,54.5
2000,159,Willow,C,5,34,38
2000,159,Willow,T,6,37.5,50.5
2000,159,Willow,C,6,39,38.5
2000,159,Willow,T,7,44.5,47
2000,159,Willow,C,7,38,34
2000,159,Willow,T,8,63,61
2000,159,Willow,C,8,37,38.5
2000,159,Willow,T,9,38,54
2000,159,Willow,C,9,49,54
2000,159,Willow,T,10,51.5,52
2000,159,Willow,C,10,42,45
2000,159,Meadow,T,1,48,54
2000,159,Meadow,C,1,39,40
2000,159,Meadow,T,2,52,41
2000,159,Meadow,C,2,34.5,34.5
2000,159,Meadow,T,3,59,55
2000,159,Meadow,C,3,36.5,35.5
2000,159,Meadow,T,4,40,52
2000,159,Meadow,C,4,36,36
2000,159,Meadow,T,5,49.5,44
2000,159,Meadow,C,5,40,43
2000,159,Meadow,T,6,0,43.5
2000,159,Meadow,C,6,26,27
2000,159,Meadow,T,7,43,47
2000,159,Meadow,C,7,35,34.5
2000,159,Meadow,T,8,45,53.5
2000,159,Meadow,C,8,38,37.5
2000,159,Meadow,T,9,47,41
2000,159,Meadow,C,9,37.5,37
2000,159,Meadow,T,10,52.5,54
2000,159,Meadow,C,10,41,40
2000,159,Meadow,T,2.CO2,47.5,51
2000,159,Meadow,C,2.CO2,32,30.5
2000,159,Meadow,T,4.CO2,57,45
2000,159,Meadow,C,4.CO2,40.5,40
2000,159,Meadow,T,1.CO2,41,46
2000,159,Meadow,C,1.CO2,39,38
2000,159,Meadow,T,3.CO2,50,55
2000,159,Meadow,C,3.CO2,35,40.5
2000,160,Fert,T,1,48,52
2000,160,Fert,C,1,29,30
2000,160,Fert,T,2,43,39
2000,160,Fert,C,2,47,48.5
2000,160,Fert,T,3,31,46
2000,160,Fert,C,3,27,25
2000,160,Fert,T,4,38,33.5
2000,160,Fert,C,4,33,39.5
2000,160,Fert,T,5,28,33.5
2000,160,Fert,C,5,25,24
2000,160,Fert,T,6,13,44
2000,160,Fert,C,6,28,29
2000,160,Fert,T,7,24.5,35
2000,160,Fert,C,7,26,26
2000,160,Fert,T,8,39,35
2000,160,Fert,C,8,25,29
2000,160,Fert,T,9,38,31
2000,160,Fert,C,9,18,19
2000,160,Fert,T,10,9,39
2000,160,Fert,C,10,37,28.5
2000,160,Fert,T,11,32.5,41.5
2000,160,Fert,C,11,22.5,23
2000,160,Fert,T,12,28,42
2000,160,Fert,C,12,28.5,29
2000,160,Fert,T,13,33,39
2000,160,Fert,C,13,31,19
2000,160,Fert,T,14,38.5,32
2000,160,Fert,C,14,33,29
2000,160,Fert,T,15,41,37
2000,160,Fert,C,15,39,38
2000,160,Fert,T,16,15,37
2000,160,Fert,C,16,31,29
2000,160,Fert,T,17,47,39
2000,160,Fert,C,17,36,34
2000,160,Fert,T,18,31.5,48
2000,160,Fert,C,18,32,23
2000,160,Fert,T,19,46,42
2000,160,Fert,C,19,33,27
2000,160,Fert,T,20,41,38
2000,160,Fert,C,20,27,25
2000,164,Dome,T,D1,22,42.5
2000,164,Dome,C,D1,24,27
2000,164,Dome,T,D10,,15.5
2000,164,Dome,C,D10,,26
2000,164,Dome,T,D11,,22
2000,164,Dome,C,D11,,22.5
2000,164,Dome,T,D2,40.5,39
2000,164,Dome,C,D2,33,36
2000,164,Dome,T,D3,41.5,44
2000,164,Dome,C,D3,36,37
2000,164,Dome,T,D4,39.5,36
2000,164,Dome,C,D4,26,29
2000,164,Dome,T,D5,35,41
2000,164,Dome,C,D5,36,35
2000,164,Dome,T,D6,,18.5
2000,164,Dome,C,D6,,26.5
2000,164,Dome,T,D7,,31.5
2000,164,Dome,C,D7,,27.5
2000,164,Dome,T,D8,,21
2000,164,Dome,C,D8,,33
2000,164,Dome,T,D9,,29
2000,164,Dome,C,D9,,34
2000,164,Dome,T,G1,45,41
2000,164,Dome,C,G1,48,48.5
2000,164,Dome,T,G10,,29.5
2000,164,Dome,C,G10,,29
2000,164,Dome,T,G11,,31.5
2000,164,Dome,C,G11,,30
2000,164,Dome,T,G2,44,26
2000,164,Dome,C,G2,37.5,40
2000,164,Dome,T,G3,34.5,48
2000,164,Dome,C,G3,30.5,32
2000,164,Dome,T,G4,37.5,42
2000,164,Dome,C,G4,29.5,31.5
2000,164,Dome,T,G5,44,42.5
2000,164,Dome,C,G5,36,37.5
2000,164,Dome,T,G6,,36.5
2000,164,Dome,C,G6,,39
2000,164,Dome,T,G7,,33
2000,164,Dome,C,G7,,38
2000,164,Dome,T,G8,,17
2000,164,Dome,C,G8,,36.5
2000,164,Dome,T,G9,,33
2000,164,Dome,C,G9,,34.5
2000,159,Dryas,T,1,52,44.5
2000,159,Dryas,C,1,44,40
2000,159,Dryas,T,2,58,51
2000,159,Dryas,C,2,42,43
2000,159,Dryas,T,3,55,54
2000,159,Dryas,C,3,42,39
2000,159,Dryas,T,4,49,53
2000,159,Dryas,C,4,39,40
2000,159,Dryas,T,5,59,50
2000,159,Dryas,C,5,53,58
2000,159,Dryas,T,6,56,49
2000,159,Dryas,C,6,49,40
2000,159,Dryas,T,7,61,47
2000,159,Dryas,C,7,43.5,46
2000,159,Dryas,T,8,58,54
2000,159,Dryas,C,8,60.5,50.5
2000,159,Dryas,T,9,58,55
2000,159,Dryas,C,9,44,42.5
2000,159,Dryas,T,10,58.5,48.5
2000,159,Dryas,C,10,43,45.5
2000,159,Dryas,T,11,50,46.5
2000,159,Dryas,C,11,41.5,40.5
2000,159,Dryas,T,12,50.5,58.5
2000,159,Dryas,C,12,35.5,34.5
2000,159,Dryas,T,13,50,58.5
2000,159,Dryas,C,13,34.5,38.5
2000,159,Dryas,T,14,61.5,47
2000,159,Dryas,C,14,40.5,40.5
2000,159,Cassiope,T,1,35,48
2000,159,Cassiope,C,1,31,28
2000,159,Cassiope,T,2,49,48
2000,159,Cassiope,C,2,32,26
2000,159,Cassiope,T,3,44.5,44
2000,159,Cassiope,C,3,30,31
2000,159,Cassiope,T,4,53,48
2000,159,Cassiope,C,4,31,33.5
2000,159,Cassiope,T,5,44,37
2000,159,Cassiope,C,5,37,40.5
2000,159,Cassiope,T,6,45.5,42.5
2000,159,Cassiope,C,6,29,36
2000,159,Cassiope,T,7,44.5,42
2000,159,Cassiope,C,7,29,35
2000,159,Cassiope,T,8,51,41
2000,159,Cassiope,C,8,38,38
2000,159,Cassiope,T,9,45.5,38
2000,159,Cassiope,C,9,40,35
2000,159,Cassiope,T,10,47,43.5
2000,159,Cassiope,C,10,31,35
2000,159,Cassiope,T,11,44,43
2000,159,Cassiope,C,11,30,32
2000,159,Cassiope,T,12,48,50.5
2000,159,Cassiope,C,12,37.5,37
2000,159,Cassiope,T,13,49.5,51
2000,159,Cassiope,C,13,40,47
2000,159,Cassiope,T,14,39.5,50
2000,159,Cassiope,C,14,35,34
2000,159,Cassiope,T,15,45,44
2000,159,Cassiope,C,15,30,38
2000,159,Cassiope,T,16,48.5,47
2000,159,Cassiope,C,16,32,30.5
2000,159,Cassiope,T,17,50,38.5
2000,159,Cassiope,C,17,34.5,29.5
2000,159,Cassiope,T,18,42,42.5
2000,159,Cassiope,C,18,40,37
2000,159,Beach.ridge,C,1,51,51
2000,159,Beach.ridge,C,1,51,51
2000,159,Beach.ridge,C,1,51,51
2000,159,Beach.ridge,C,2,70,69
2000,159,Beach.ridge,C,2,70,69
2000,159,Beach.ridge,C,2,70,69
2000,159,Beach.ridge,C,3,41,43
2000,159,Beach.ridge,C,3,41,43
2000,159,Beach.ridge,C,3,41,43
2001,158,Willow,T,1,28,60
2001,158,Willow,C,1,23,17
2001,158,Willow,T,2,47,49
2001,158,Willow,C,2,37,38
2001,158,Willow,T,3,42,49
2001,158,Willow,C,3,30,29
2001,158,Willow,T,4,37,27
2001,158,Willow,C,4,9,7
2001,158,Willow,T,5,59,53
2001,158,Willow,C,5,33,42
2001,158,Willow,T,6,39,39
2001,158,Willow,C,6,45,48
2001,158,Willow,T,7,49,39
2001,158,Willow,C,7,45,41
2001,158,Willow,T,8,49,57
2001,158,Willow,C,8,,
2001,158,Willow,T,9,59,45
2001,158,Willow,C,9,58,58
2001,158,Willow,T,10,41,50
2001,158,Willow,C,10,56,44
2001,158,Meadow,T,1,56,55
2001,158,Meadow,C,1,42,35
2001,158,Meadow,T,2,58,56
2001,158,Meadow,C,2,42,37
2001,158,Meadow,T,3,56,53
2001,158,Meadow,C,3,48,44
2001,158,Meadow,T,4,46,45
2001,158,Meadow,C,4,38,39
2001,158,Meadow,T,5,44,23
2001,158,Meadow,C,5,34,42
2001,158,Meadow,T,6,39,45
2001,158,Meadow,C,6,29,26
2001,158,Meadow,T,7,29,42
2001,158,Meadow,C,7,34,34
2001,158,Meadow,T,8,38,49
2001,158,Meadow,C,8,42,39
2001,158,Meadow,T,9,35,40
2001,158,Meadow,C,9,39,43
2001,158,Meadow,T,10,47,45
2001,158,Meadow,C,10,34,32
2001,157,Fert,T,2,50,49
2001,157,Fert,C,2,32,46
2001,157,Fert,T,4,43,39
2001,157,Fert,C,4,49,44
2001,157,Fert,T,13,31,24
2001,157,Fert,C,13,29,31
2001,157,Fert,T,14,25,29
2001,157,Fert,C,14,30,32
2001,157,Fert,T,28,42,35
2001,157,Fert,C,28,35,33
2001,157,Fert,T,36,48,54
2001,157,Fert,C,36,37,44
2001,170,Dome,T,D1,18,15
2001,170,Dome,C,D1,43,40
2001,170,Dome,T,D10,31,29
2001,170,Dome,C,D10,41,40
2001,170,Dome,T,D2,35,20
2001,170,Dome,C,D2,29,43
2001,170,Dome,T,D3,31,14
2001,170,Dome,C,D3,27,38
2001,170,Dome,T,D4,39,41
2001,170,Dome,C,D4,45,46
2001,170,Dome,T,D5,24.6,35.5
2001,170,Dome,C,D5,55,50
2001,170,Dome,T,G1,20,32
2001,170,Dome,C,G1,35,32
2001,170,Dome,T,G2,33,40
2001,170,Dome,C,G2,29,20
2001,170,Dome,T,G3,27,33
2001,170,Dome,C,G3,32,27
2001,170,Dome,T,G4,20,35
2001,170,Dome,C,G4,42,43
2001,170,Dome,T,G5,44,42
2001,170,Dome,C,G5,29,28
2001,170,Dome,T,G6,38,37
2001,170,Dome,C,G6,13,14
2001,170,Dome,T,G8,36,37
2001,170,Dome,C,G8,31,35
2001,157,Dryas,T,1,36,44
2001,157,Dryas,C,1,44,48
2001,157,Dryas,T,2,47,46
2001,157,Dryas,C,2,28,27
2001,157,Dryas,T,3,49,49
2001,157,Dryas,C,3,48,55
2001,157,Dryas,T,4,39,46
2001,157,Dryas,C,4,39,35
2001,157,Dryas,T,5,47,50
2001,157,Dryas,C,5,46,45
2001,157,Dryas,T,6,53,49
2001,157,Dryas,C,6,45,41
2001,157,Dryas,T,7,50,49
2001,157,Dryas,C,7,39,38
2001,157,Dryas,T,8,36,50
2001,157,Dryas,C,8,38,44
2001,157,Dryas,T,9,50,53
2001,157,Dryas,C,9,46,44
2001,157,Dryas,T,10,43,41
2001,157,Dryas,C,10,43,42
2001,157,Dryas,T,11,44,44
2001,157,Dryas,C,11,36,38
2001,157,Dryas,T,12,30,38
2001,157,Dryas,C,12,39,35
2001,157,Dryas,T,13,40,50
2001,157,Dryas,C,13,44,40
2001,157,Dryas,T,14,42,42
2001,157,Dryas,C,14,35,34
2001,157,Cassiope,T,2,50,58
2001,157,Cassiope,C,2,44,46
2001,157,Cassiope,T,4,51,52.5
2001,157,Cassiope,C,4,35,38
2001,157,Cassiope,T,9,52,51
2001,157,Cassiope,C,9,43,43
2001,157,Cassiope,T,12,58,57
2001,157,Cassiope,C,12,39,44
2001,157,Cassiope,T,13,43,56.5
2001,157,Cassiope,C,13,53,52
2001,157,Cassiope,*,,42,45
2001,157,Beach.ridge,C,1,83,101
2001,157,Beach.ridge,C,1,83,101
2001,157,Beach.ridge,C,1,83,101
2001,157,Beach.ridge,C,2,94,68
2001,157,Beach.ridge,C,2,94,68
2001,157,Beach.ridge,C,2,94,68
2001,157,Beach.ridge,C,3,80,73
2001,157,Beach.ridge,C,3,80,73
2001,157,Beach.ridge,C,3,80,73
2002,166,Dome,T,D1,9,30
2002,166,Dome,C,D1,29,35
2002,166,Dome,T,D10,42,39
2002,166,Dome,C,D10,42,39
2002,166,Dome,T,D11,40,35
2002,166,Dome,C,D11,40,35
2002,166,Dome,T,D2,25,35
2002,166,Dome,C,D2,35,38
2002,166,Dome,T,D3,19,27
2002,166,Dome,C,D3,57,30
2002,166,Dome,T,D4,19,7
2002,166,Dome,C,D4,50,22
2002,166,Dome,T,D5,14,30
2002,166,Dome,C,D5,33,25
2002,166,Dome,T,D6,45,41
2002,166,Dome,C,D6,45,41
2002,166,Dome,T,D7,44,45
2002,166,Dome,C,D7,44,45
2002,166,Dome,T,D8,35,31
2002,166,Dome,C,D8,35,31
2002,166,Dome,T,D9,52,45
2002,166,Dome,C,D9,52,45
2002,166,Dome,T,G1,32,27
2002,166,Dome,C,G1,36,30
2002,166,Dome,T,G10,32,41
2002,166,Dome,C,G10,32,41
2002,166,Dome,T,G11,31,30
2002,166,Dome,C,G11,31,30
2002,166,Dome,T,G2,8,16
2002,166,Dome,C,G2,40,29
2002,166,Dome,T,G3,39,11
2002,166,Dome,C,G3,39,23
2002,166,Dome,T,G4,15,31
2002,166,Dome,C,G4,29,27
2002,166,Dome,T,G5,32,10
2002,166,Dome,C,G5,47,49
2002,166,Dome,T,G6,56,51
2002,166,Dome,C,G6,56,51
2002,166,Dome,T,G7,31,36
2002,166,Dome,C,G7,31,36
2002,166,Dome,T,G8,24,16
2002,166,Dome,C,G8,36,35
2002,166,Dome,T,G9,25,26
2002,166,Dome,C,G9,25,26
2002,175,Dome,T,D1,0,0
2002,175,Dome,C,D1,7,9
2002,175,Dome,C,D10,6,9
2002,175,Dome,C,D11,7,6
2002,175,Dome,T,D2,0,0
2002,175,Dome,C,D2,9,5
2002,175,Dome,T,D3,0,0
2002,175,Dome,C,D3,15,8
2002,175,Dome,T,D4,0,0
2002,175,Dome,C,D4,9,2
2002,175,Dome,T,D5,0,0
2002,175,Dome,C,D6,7,11
2002,175,Dome,T,D7,13,12
2002,175,Dome,C,D7,8,10
2002,175,Dome,C,G1,7,6
2002,175,Dome,T,G10,0,0
2002,175,Dome,C,G10,0,0
2002,175,Dome,C,G11,5,6
2002,175,Dome,T,G2,0,0
2002,175,Dome,T,G3,0,0
2002,175,Dome,C,G3,0,0
2002,175,Dome,T,G4,0,0
2002,175,Dome,T,G5,0,0
2002,175,Dome,C,G6,7,7
2002,175,Dome,T,G8,0,0
2002,175,Dome,C,G8,15,12
,,,,,,
2011,154,Cassiope,T,1,45,
2011,154,Cassiope,C,1,,41
2011,154,Cassiope,C,1new,,43
2011,154,Cassiope,T,2,38,
2011,154,Cassiope,C,2,,37
2011,154,Cassiope,C,2new,,56
2011,154,Cassiope,T,3,47,
2011,154,Cassiope,C,3,,36
2011,154,Cassiope,C,3new,,48
2011,154,Cassiope,T,4,54,
2011,154,Cassiope,C,4,,36
2011,154,Cassiope,C,4new,,43
2011,154,Cassiope,T,5,44,
2011,154,Cassiope,C,5,,48
2011,154,Cassiope,C,5new,,41
2011,154,Cassiope,T,6,49,
2011,154,Cassiope,C,6,,43
2011,154,Cassiope,C,6new,,42
2011,154,Cassiope,T,7,41,
2011,154,Cassiope,C,7,,43
2011,154,Cassiope,C,7new,,28
2011,154,Cassiope,T,8,44,
2011,154,Cassiope,C,8,,59
2011,154,Cassiope,C,8new,,55
2011,154,Cassiope,T,9,48,
2011,154,Cassiope,C,9,,38
2011,154,Cassiope,C,9new,,51
2011,154,Cassiope,T,10,47,
2011,154,Cassiope,C,10,,25
2011,154,Cassiope,C,10new,,38
2011,154,Cassiope,T,11,44,
2011,154,Cassiope,C,11,,37
2011,154,Cassiope,C,11new,,44
2011,154,Cassiope,T,12,46,
2011,154,Cassiope,C,12,,43
2011,154,Cassiope,C,12new,,48
2011,154,Cassiope,T,13,42,
2011,154,Cassiope,C,13,,44
2011,154,Cassiope,C,13new,,29
2011,154,Cassiope,T,14,40,
2011,154,Cassiope,C,14,,48
2011,154,Cassiope,C,14new,,46
2011,154,Cassiope,T,15,48,
2011,154,Cassiope,C,15,,37
2011,154,Cassiope,C,15new,,37
2011,154,Cassiope,T,16,50,
2011,154,Cassiope,C,16,,50
2011,154,Cassiope,C,16new,,45
2011,154,Cassiope,T,17,51,
2011,154,Cassiope,C,17,,42
2011,154,Cassiope,C,17new,,45
2011,154,Cassiope,T,18,39,
2011,154,Cassiope,C,18,,48
2011,154,Cassiope,C,18new,,48
2011,154,Fert,C,1,,30
2011,154,Fert,T,2,40,
2011,154,Fert,C,3,,34
2011,154,Fert,T,4,35,
2011,154,Fert,C,5,,35
2011,154,Fert,T,6,24,
2011,154,Fert,C,7,,27
2011,154,Fert,T,8,46,
2011,154,Fert,C,9,,49
2011,154,Fert,C,9s,,34
2011,154,Fert,T,10,41,
2011,154,Fert,C,11,,22
2011,154,Fert,T,12,,
2011,154,Fert,C,13,,37
2011,154,Fert,T,14,45,
2011,154,Fert,C,15,,28
2011,154,Fert,T,16,42,
2011,154,Fert,C,17,,26
2011,154,Fert,T,18,46,
2011,154,Fert,C,19,,46
2011,154,Fert,T,20,45,
2011,154,Fert,C,21,,31
2011,154,Fert,T,22,39,
2011,154,Fert,C,23,,43
2011,154,Fert,T,24,41,
2011,154,Fert,C,25,,38
2011,154,Fert,T,26,37,
2011,154,Fert,C,27,,31
2011,154,Fert,T,28,40,
2011,154,Fert,C,29,,52
2011,154,Fert,T,30,45,
2011,154,Fert,C,31,,39
2011,154,Fert,T,32,40,
2011,154,Fert,C,33,,43
2011,154,Fert,T,34,32,
2011,154,Fert,C,35,,33
2011,154,Fert,T,36,38,
2011,154,Fert,C,37,,20
2011,154,Fert,T,38,41,
2011,154,Fert,C,39,,30
2011,154,Fert,T,40,52,
2011,154,Willow,T,1,63.5,
2011,154,Willow,C,1,,11
2011,154,Willow,T,2,39,
2011,154,Willow,C,2,,38
2011,154,Willow,T,3,35,
2011,154,Willow,C,3,,32
2011,154,Willow,T,4,24,
2011,154,Willow,C,4,,16
2011,154,Willow,T,5,45,
2011,154,Willow,C,5,,28
2011,154,Willow,T,6,33,
2011,154,Willow,C,6,,33
2011,154,Willow,T,7,48,
2011,154,Willow,C,7,,47
2011,154,Willow,T,8,49,
2011,154,Willow,C,8,,35
2011,154,Willow,T,9,40,
2011,154,Willow,C,9,,
2011,154,Willow,T,10,42,
2011,154,Willow,C,10,,33
2011,154,Dryas,T,1,38,
2011,154,Dryas,C,1,,31
2011,154,Dryas,T,2,46,
2011,154,Dryas,C,2,,28
2011,154,Dryas,T,3,36,
2011,154,Dryas,C,3,,36
2011,154,Dryas,T,4,39,
2011,154,Dryas,C,4,,41
2011,154,Dryas,T,5,40,
2011,154,Dryas,C,5,,33
2011,154,Dryas,T,6,47,
2011,154,Dryas,C,6,,48
2011,154,Dryas,T,7,39,
2011,154,Dryas,C,7,,37
2011,154,Dryas,T,8,30,
2011,154,Dryas,C,8,,29
2011,154,Dryas,T,9,33,
2011,154,Dryas,C,9,,32
2011,154,Dryas,T,10,47,
2011,154,Dryas,C,10,,38
2011,154,Dryas,T,11,37,
2011,154,Dryas,C,11,,32
2011,154,Dryas,T,12,37,
2011,154,Dryas,C,12,,41
2011,154,Dryas,T,13,42,
2011,154,Dryas,C,13,,41
2011,154,Dryas,T,14,44,
2011,154,Dryas,C,14,,36
2011,154,Meadow,T,1,32,
2011,154,Meadow,C,1,,33
2011,154,Meadow,T,2,40,
2011,154,Meadow,C,2,,32
2011,154,Meadow,T,3,,
2011,154,Meadow,C,3,,35
2011,154,Meadow,T,4,45,
2011,154,Meadow,C,4,,26
2011,154,Meadow,T,5,50,
2011,154,Meadow,C,5,,35
2011,154,Meadow,T,6,41,
2011,154,Meadow,C,6,,20
2011,154,Meadow,T,7,34,
2011,154,Meadow,C,7,,30
2011,154,Meadow,T,8,38,
2011,154,Meadow,C,8,,21
2011,154,Meadow,T,9,27,
2011,154,Meadow,C,9,,25
2011,154,Meadow,T,10,41,
2011,154,Meadow,C,10,,42